Id,SalePrice,,
2071,"79,717.00","79,914.00","79,520.00"
2072,"145,225.00","143,640.00","146,810.00"
2073,"130,420.00","129,660.00","131,180.00"
2074,"191,250.00","190,570.00","191,930.00"
2075,"155,620.00","153,990.00","157,250.00"
2076,"143,410.00","144,390.00","142,430.00"
2077,"149,730.00","150,400.00","149,060.00"
2078,"106,165.00","105,160.00","107,170.00"
2079,"138,205.00","137,360.00","139,050.00"
2080,"115,525.00","115,990.00","115,060.00"
2081,"120,415.00","119,860.00","120,970.00"
2082,"129,985.00","130,580.00","129,390.00"
2083,"141,515.00","140,730.00","142,300.00"
2084,"94,562.50","94,288.00","94,837.00"
2085,"111,450.00","111,340.00","111,560.00"
2086,"137,170.00","136,890.00","137,450.00"
2087,"132,600.00","131,790.00","133,410.00"
2088,"105,900.00","105,300.00","106,500.00"
2089,"68,749.00","69,481.00","68,017.00"
2090,"140,520.00","139,700.00","141,340.00"
2091,"83,495.00","80,369.00","86,621.00"
2092,"130,560.00","129,570.00","131,550.00"
2093,"170,700.00","170,660.00","170,740.00"
2094,"126,710.00","126,770.00","126,650.00"
2095,"144,440.00","143,970.00","144,910.00"
2096,"71,162.50","70,725.00","71,600.00"
2097,"117,175.00","116,570.00","117,780.00"
2098,"160,895.00","160,080.00","161,710.00"
2099,"23,679.50","23,194.00","24,165.00"
2100,"71,495.00","68,042.00","74,948.00"
2101,"110,580.00","109,000.00","112,160.00"
2102,"142,735.00","142,580.00","142,890.00"
2103,"80,218.00","78,070.00","82,366.00"
2104,"142,060.00","140,270.00","143,850.00"
2105,"169,865.00","169,550.00","170,180.00"
2106,"77,128.50","75,603.00","78,654.00"
2107,"205,120.00","201,480.00","208,760.00"
2108,"131,135.00","130,690.00","131,580.00"
2109,"100,492.00","99,934.00","101,050.00"
2110,"141,260.00","141,900.00","140,620.00"
2111,"237,565.00","242,010.00","233,120.00"
2112,"133,170.00","132,670.00","133,670.00"
2113,"118,625.00","118,880.00","118,370.00"
2114,"148,545.00","149,780.00","147,310.00"
2115,"162,865.00","162,690.00","163,040.00"
2116,"110,225.00","110,550.00","109,900.00"
2117,"150,495.00","149,990.00","151,000.00"
2118,"100,083.00","100,530.00","99,636.00"
2119,"110,365.00","111,340.00","109,390.00"
2120,"109,120.00","108,280.00","109,960.00"
2121,"106,270.00","106,650.00","105,890.00"
2122,"95,727.00","95,150.00","96,304.00"
2123,"71,701.50","72,152.00","71,251.00"
2124,"160,080.00","159,700.00","160,460.00"
2125,"143,995.00","143,430.00","144,560.00"
2126,"145,095.00","142,790.00","147,400.00"
2127,"177,525.00","176,590.00","178,460.00"
2128,"136,970.00","136,710.00","137,230.00"
2129,"57,915.50","60,708.00","55,123.00"
2130,"152,600.00","150,790.00","154,410.00"
2131,"123,750.00","119,100.00","128,400.00"
2132,"115,210.00","113,270.00","117,150.00"
2133,"117,220.00","116,980.00","117,460.00"
2134,"126,500.00","125,610.00","127,390.00"
2135,"132,905.00","132,210.00","133,600.00"
2136,"52,413.50","50,517.00","54,310.00"
2137,"122,660.00","121,860.00","123,460.00"
2138,"135,510.00","135,090.00","135,930.00"
2139,"156,430.00","155,760.00","157,100.00"
2140,"139,280.00","138,530.00","140,030.00"
2141,"148,670.00","148,790.00","148,550.00"
2142,"112,590.00","111,690.00","113,490.00"
2143,"135,255.00","136,280.00","134,230.00"
2144,"136,525.00","134,540.00","138,510.00"
2145,"146,400.00","145,930.00","146,870.00"
2146,"180,760.00","179,590.00","181,930.00"
2147,"142,840.00","140,890.00","144,790.00"
2148,"148,920.00","148,110.00","149,730.00"
2149,"143,670.00","143,470.00","143,870.00"
2150,"222,100.00","219,100.00","225,100.00"
2151,"114,470.00","115,280.00","113,660.00"
2153,"190,810.00","191,730.00","189,890.00"
2154,"110,085.00","109,860.00","110,310.00"
2155,"149,880.00","148,820.00","150,940.00"
2156,"277,565.00","275,680.00","279,450.00"
2157,"247,550.00","247,940.00","247,160.00"
2158,"228,705.00","225,820.00","231,590.00"
2159,"214,995.00","213,330.00","216,660.00"
2160,"205,805.00","203,670.00","207,940.00"
2161,"239,690.00","240,220.00","239,160.00"
2162,"392,375.00","393,810.00","390,940.00"
2163,"357,935.00","358,960.00","356,910.00"
2164,"251,655.00","251,890.00","251,420.00"
2165,"195,510.00","194,600.00","196,420.00"
2166,"150,885.00","150,970.00","150,800.00"
2167,"214,845.00","215,310.00","214,380.00"
2168,"194,990.00","192,330.00","197,650.00"
2169,"200,775.00","199,520.00","202,030.00"
2170,"231,835.00","230,500.00","233,170.00"
2171,"144,150.00","142,700.00","145,600.00"
2172,"142,320.00","141,990.00","142,650.00"
2173,"166,960.00","165,620.00","168,300.00"
2174,"236,845.00","235,740.00","237,950.00"
2175,"294,450.00","294,220.00","294,680.00"
2176,"307,565.00","307,790.00","307,340.00"
2177,"248,920.00","246,920.00","250,920.00"
2178,"222,785.00","220,670.00","224,900.00"
2179,"137,080.00","138,980.00","135,180.00"
2180,"226,450.00","227,860.00","225,040.00"
2181,"191,180.00","191,040.00","191,320.00"
2182,"224,410.00","224,330.00","224,490.00"
2183,"191,020.00","190,900.00","191,140.00"
2184,"139,255.00","139,190.00","139,320.00"
2185,"124,965.00","122,770.00","127,160.00"
2186,"165,435.00","166,400.00","164,470.00"
2187,"155,900.00","156,240.00","155,560.00"
2188,"155,320.00","155,040.00","155,600.00"
2189,"315,775.00","302,290.00","329,260.00"
2190,"66,974.50","67,982.00","65,967.00"
2191,"65,680.00","66,046.00","65,314.00"
2192,"79,704.50","79,611.00","79,798.00"
2193,"134,635.00","131,890.00","137,380.00"
2194,"121,215.00","119,960.00","122,470.00"
2195,"82,863.50","82,765.00","82,962.00"
2196,"97,698.00","97,590.00","97,806.00"
2197,"110,475.00","110,240.00","110,710.00"
2198,"165,145.00","165,290.00","165,000.00"
2199,"185,010.00","184,990.00","185,030.00"
2200,"145,675.00","144,970.00","146,380.00"
2201,"126,650.00","122,590.00","130,710.00"
2202,"211,675.00","211,680.00","211,670.00"
2203,"119,965.00","117,650.00","122,280.00"
2204,"154,315.00","152,120.00","156,510.00"
2205,"116,180.00","115,170.00","117,190.00"
2206,"138,640.00","138,510.00","138,770.00"
2207,"215,210.00","214,160.00","216,260.00"
2208,"253,150.00","250,960.00","255,340.00"
2209,"231,500.00","225,900.00","237,100.00"
2210,"106,410.00","107,910.00","104,910.00"
2211,"114,965.00","115,140.00","114,790.00"
2212,"134,845.00","135,270.00","134,420.00"
2213,"96,188.50","94,582.00","97,795.00"
2214,"139,710.00","140,410.00","139,010.00"
2215,"87,856.00","87,350.00","88,362.00"
2216,"165,970.00","164,680.00","167,260.00"
2218,"98,933.50","99,261.00","98,606.00"
2219,"93,946.00","94,324.00","93,568.00"
2220,"36,888.00","37,656.00","36,120.00"
2221,"297,465.00","300,600.00","294,330.00"
2222,"262,155.00","265,920.00","258,390.00"
2223,"308,020.00","304,530.00","311,510.00"
2224,"212,930.00","211,210.00","214,650.00"
2225,"121,160.00","118,920.00","123,400.00"
2226,"197,855.00","197,910.00","197,800.00"
2227,"209,940.00","211,700.00","208,180.00"
2228,"284,175.00","285,180.00","283,170.00"
2229,"258,765.00","256,810.00","260,720.00"
2230,"142,305.00","140,430.00","144,180.00"
2231,"214,755.00","212,740.00","216,770.00"
2232,"176,750.00","175,450.00","178,050.00"
2233,"188,515.00","185,380.00","191,650.00"
2234,"258,910.00","259,530.00","258,290.00"
2235,"234,645.00","236,360.00","232,930.00"
2236,"267,500.00","267,990.00","267,010.00"
2237,"332,910.00","333,930.00","331,890.00"
2238,"207,315.00","208,510.00","206,120.00"
2239,"212,725.00","217,340.00","208,110.00"
2240,"166,325.00","168,450.00","164,200.00"
2241,"166,580.00","164,720.00","168,440.00"
2242,"111,550.00","112,920.00","110,180.00"
2243,"107,630.00","108,160.00","107,100.00"
2244,"84,020.00","85,110.00","82,930.00"
2245,"85,587.50","86,990.00","84,185.00"
2246,"140,020.00","137,030.00","143,010.00"
2247,"134,330.00","135,390.00","133,270.00"
2248,"115,060.00","115,630.00","114,490.00"
2249,"122,450.00","122,990.00","121,910.00"
2250,"131,805.00","130,880.00","132,730.00"
2252,"208,885.00","208,970.00","208,800.00"
2253,"154,125.00","152,910.00","155,340.00"
2254,"170,930.00","169,390.00","172,470.00"
2255,"202,150.00","201,610.00","202,690.00"
2256,"182,495.00","181,930.00","183,060.00"
2257,"197,745.00","196,160.00","199,330.00"
2258,"148,905.00","148,650.00","149,160.00"
2259,"163,300.00","162,890.00","163,710.00"
2260,"130,795.00","130,240.00","131,350.00"
2261,"166,905.00","168,630.00","165,180.00"
2262,"197,870.00","200,330.00","195,410.00"
2263,"335,240.00","333,940.00","336,540.00"
2264,"455,390.00","445,020.00","465,760.00"
2265,"172,480.00","160,910.00","184,050.00"
2266,"279,090.00","281,320.00","276,860.00"
2267,"375,755.00","377,310.00","374,200.00"
2268,"344,280.00","342,920.00","345,640.00"
2269,"160,830.00","160,160.00","161,500.00"
2270,"201,355.00","199,460.00","203,250.00"
2271,"227,920.00","227,370.00","228,470.00"
2272,"231,360.00","228,890.00","233,830.00"
2273,"169,375.00","168,530.00","170,220.00"
2274,"182,480.00","182,050.00","182,910.00"
2275,"184,220.00","183,090.00","185,350.00"
2276,"193,080.00","193,450.00","192,710.00"
2277,"201,125.00","200,570.00","201,680.00"
2278,"145,775.00","145,610.00","145,940.00"
2279,"109,020.00","108,940.00","109,100.00"
2280,"109,120.00","106,440.00","111,800.00"
2281,"154,820.00","157,110.00","152,530.00"
2282,"180,855.00","181,360.00","180,350.00"
2283,"117,730.00","119,050.00","116,410.00"
2284,"108,245.00","109,100.00","107,390.00"
2285,"131,275.00","132,890.00","129,660.00"
2286,"119,820.00","120,350.00","119,290.00"
2287,"347,055.00","348,160.00","345,950.00"
2288,"275,150.00","275,690.00","274,610.00"
2289,"343,990.00","343,830.00","344,150.00"
2290,"410,280.00","410,600.00","409,960.00"
2291,"336,660.00","334,740.00","338,580.00"
2292,"398,400.00","399,580.00","397,220.00"
2293,"436,125.00","437,880.00","434,370.00"
2294,"365,095.00","364,040.00","366,150.00"
2295,"445,240.00","445,560.00","444,920.00"
2296,"280,530.00","277,780.00","283,280.00"
2297,"337,105.00","337,200.00","337,010.00"
2298,"313,735.00","314,510.00","312,960.00"
2299,"338,365.00","336,420.00","340,310.00"
2300,"325,615.00","324,500.00","326,730.00"
2301,"296,615.00","295,920.00","297,310.00"
2302,"253,455.00","254,160.00","252,750.00"
2303,"244,575.00","245,320.00","243,830.00"
2304,"260,175.00","259,060.00","261,290.00"
2305,"204,075.00","206,380.00","201,770.00"
2306,"192,195.00","194,780.00","189,610.00"
2307,"192,125.00","193,620.00","190,630.00"
2308,"211,515.00","213,700.00","209,330.00"
2309,"286,695.00","289,040.00","284,350.00"
2310,"213,610.00","214,760.00","212,460.00"
2311,"212,645.00","216,580.00","208,710.00"
2312,"192,705.00","189,420.00","195,990.00"
2313,"171,905.00","170,630.00","173,180.00"
2314,"188,400.00","185,630.00","191,170.00"
2315,"190,260.00","189,300.00","191,220.00"
2316,"209,990.00","208,350.00","211,630.00"
2317,"189,155.00","188,510.00","189,800.00"
2318,"183,515.00","182,540.00","184,490.00"
2319,"194,420.00","193,910.00","194,930.00"
2320,"194,635.00","195,330.00","193,940.00"
2321,"239,270.00","242,110.00","236,430.00"
2322,"199,340.00","201,340.00","197,340.00"
2323,"194,875.00","193,240.00","196,510.00"
2324,"202,975.00","201,160.00","204,790.00"
2325,"219,610.00","219,170.00","220,050.00"
2326,"174,110.00","172,200.00","176,020.00"
2327,"211,865.00","210,920.00","212,810.00"
2328,"233,915.00","232,960.00","234,870.00"
2329,"182,960.00","181,940.00","183,980.00"
2330,"177,445.00","176,430.00","178,460.00"
2331,"336,170.00","335,450.00","336,890.00"
2332,"368,670.00","368,170.00","369,170.00"
2333,"314,845.00","313,870.00","315,820.00"
2334,"258,980.00","257,080.00","260,880.00"
2335,"280,125.00","279,170.00","281,080.00"
2336,"309,015.00","308,520.00","309,510.00"
2337,"211,475.00","211,420.00","211,530.00"
2338,"282,240.00","282,380.00","282,100.00"
2339,"240,315.00","240,290.00","240,340.00"
2340,"404,700.00","406,340.00","403,060.00"
2341,"219,795.00","219,130.00","220,460.00"
2342,"235,620.00","236,490.00","234,750.00"
2343,"229,220.00","230,240.00","228,200.00"
2344,"236,675.00","235,690.00","237,660.00"
2345,"243,045.00","242,910.00","243,180.00"
2346,"212,570.00","213,070.00","212,070.00"
2347,"199,570.00","199,880.00","199,260.00"
2348,"248,415.00","247,840.00","248,990.00"
2349,"182,095.00","180,220.00","183,970.00"
2350,"299,360.00","298,720.00","300,000.00"
2351,"250,660.00","251,140.00","250,180.00"
2352,"247,125.00","247,220.00","247,030.00"
2353,"244,010.00","242,520.00","245,500.00"
2354,"154,415.00","154,290.00","154,540.00"
2355,"160,395.00","160,650.00","160,140.00"
2356,"164,415.00","163,700.00","165,130.00"
2357,"201,805.00","202,680.00","200,930.00"
2358,"195,130.00","193,480.00","196,780.00"
2359,"125,080.00","124,710.00","125,450.00"
2360,"101,735.00","102,200.00","101,270.00"
2361,"151,525.00","152,020.00","151,030.00"
2362,"284,970.00","281,460.00","288,480.00"
2363,"156,855.00","157,400.00","156,310.00"
2364,"175,815.00","175,030.00","176,600.00"
2365,"217,255.00","219,490.00","215,020.00"
2366,"190,835.00","192,870.00","188,800.00"
2367,"218,670.00","221,010.00","216,330.00"
2368,"225,285.00","228,460.00","222,110.00"
2369,"216,640.00","218,260.00","215,020.00"
2370,"156,815.00","158,000.00","155,630.00"
2371,"158,790.00","159,860.00","157,720.00"
2372,"191,840.00","192,910.00","190,770.00"
2373,"292,590.00","294,130.00","291,050.00"
2374,"317,275.00","317,880.00","316,670.00"
2375,"235,350.00","236,770.00","233,930.00"
2376,"312,505.00","312,220.00","312,790.00"
2377,"349,815.00","349,330.00","350,300.00"
2378,"142,490.00","141,270.00","143,710.00"
2379,"244,975.00","244,530.00","245,420.00"
2380,"149,050.00","149,260.00","148,840.00"
2381,"178,425.00","177,620.00","179,230.00"
2382,"218,645.00","218,470.00","218,820.00"
2383,"208,140.00","208,510.00","207,770.00"
2384,"261,685.00","260,880.00","262,490.00"
2385,"169,575.00","169,200.00","169,950.00"
2386,"147,315.00","146,630.00","148,000.00"
2387,"127,905.00","128,000.00","127,810.00"
2388,"101,380.00","100,970.00","101,790.00"
2389,"118,545.00","118,820.00","118,270.00"
2390,"136,220.00","134,690.00","137,750.00"
2391,"147,505.00","147,850.00","147,160.00"
2392,"101,030.00","100,860.00","101,200.00"
2393,"171,045.00","171,230.00","170,860.00"
2394,"134,055.00","134,170.00","133,940.00"
2395,"210,615.00","209,090.00","212,140.00"
2396,"134,960.00","133,740.00","136,180.00"
2397,"230,035.00","226,890.00","233,180.00"
2398,"122,890.00","121,390.00","124,390.00"
2399,"79,997.00","81,234.00","78,760.00"
2400,"61,500.00","62,281.00","60,719.00"
2401,"160,275.00","163,950.00","156,600.00"
2402,"136,745.00","136,690.00","136,800.00"
2403,"129,150.00","129,650.00","128,650.00"
2404,"145,270.00","144,320.00","146,220.00"
2405,"165,745.00","166,230.00","165,260.00"
2406,"147,615.00","146,970.00","148,260.00"
2407,"136,745.00","137,120.00","136,370.00"
2408,"153,040.00","153,470.00","152,610.00"
2409,"107,725.00","107,560.00","107,890.00"
2410,"202,745.00","202,880.00","202,610.00"
2411,"103,770.00","103,360.00","104,180.00"
2412,"163,190.00","162,240.00","164,140.00"
2413,"116,875.00","116,300.00","117,450.00"
2414,"152,580.00","151,100.00","154,060.00"
2415,"112,175.00","112,750.00","111,600.00"
2416,"128,710.00","128,360.00","129,060.00"
2417,"125,375.00","125,830.00","124,920.00"
2418,"120,740.00","120,760.00","120,720.00"
2419,"131,590.00","131,100.00","132,080.00"
2420,"107,235.00","107,320.00","107,150.00"
2421,"255,145.00","266,140.00","244,150.00"
2422,"105,215.00","102,960.00","107,470.00"
2423,"153,325.00","150,170.00","156,480.00"
2424,"121,155.00","116,040.00","126,270.00"
2425,"253,750.00","245,190.00","262,310.00"
2426,"145,110.00","143,550.00","146,670.00"
2427,"116,885.00","113,160.00","120,610.00"
2428,"189,620.00","188,360.00","190,880.00"
2429,"114,905.00","114,440.00","115,370.00"
2430,"131,875.00","131,990.00","131,760.00"
2431,"84,179.00","83,588.00","84,770.00"
2432,"129,225.00","129,470.00","128,980.00"
2433,"133,860.00","134,560.00","133,160.00"
2434,"147,225.00","147,080.00","147,370.00"
2435,"156,440.00","157,000.00","155,880.00"
2436,"108,520.00","109,190.00","107,850.00"
2437,"94,482.00","95,063.00","93,901.00"
2438,"113,110.00","114,040.00","112,180.00"
2439,"116,675.00","117,210.00","116,140.00"
2440,"132,925.00","133,280.00","132,570.00"
2441,"129,940.00","131,650.00","128,230.00"
2442,"91,986.00","93,054.00","90,918.00"
2443,"128,345.00","128,990.00","127,700.00"
2444,"129,450.00","127,920.00","130,980.00"
2445,"109,450.00","109,510.00","109,390.00"
2446,"135,670.00","133,580.00","137,760.00"
2447,"212,900.00","211,410.00","214,390.00"
2448,"143,290.00","141,520.00","145,060.00"
2449,"113,190.00","113,180.00","113,200.00"
2450,"148,760.00","147,420.00","150,100.00"
2451,"133,600.00","133,470.00","133,730.00"
2452,"203,910.00","200,780.00","207,040.00"
2453,"87,787.50","87,159.00","88,416.00"
2454,"116,485.00","115,220.00","117,750.00"
2455,"112,760.00","113,190.00","112,330.00"
2456,"236,775.00","242,340.00","231,210.00"
2457,"123,985.00","123,440.00","124,530.00"
2458,"113,395.00","113,240.00","113,550.00"
2459,"106,400.00","107,350.00","105,450.00"
2460,"144,015.00","144,170.00","143,860.00"
2461,"112,085.00","112,090.00","112,080.00"
2462,"125,240.00","125,250.00","125,230.00"
2463,"130,600.00","130,860.00","130,340.00"
2464,"184,025.00","182,190.00","185,860.00"
2465,"141,930.00","141,390.00","142,470.00"
2466,"143,745.00","143,000.00","144,490.00"
2467,"150,205.00","150,240.00","150,170.00"
2468,"75,790.00","74,810.00","76,770.00"
2469,"82,058.50","81,828.00","82,289.00"
2470,"207,685.00","205,200.00","210,170.00"
2471,"236,940.00","236,350.00","237,530.00"
2472,"186,800.00","184,950.00","188,650.00"
2473,"142,510.00","144,040.00","140,980.00"
2475,"245,485.00","243,820.00","247,150.00"
2476,"97,967.00","98,314.00","97,620.00"
2477,"101,047.50","99,815.00","102,280.00"
2478,"149,615.00","149,020.00","150,210.00"
2479,"97,453.00","95,354.00","99,552.00"
2480,"157,060.00","155,970.00","158,150.00"
2481,"114,625.00","113,940.00","115,310.00"
2482,"113,400.00","113,070.00","113,730.00"
2483,"92,792.50","92,496.00","93,089.00"
2484,"125,160.00","125,570.00","124,750.00"
2485,"117,720.00","118,070.00","117,370.00"
2486,"143,935.00","142,560.00","145,310.00"
2487,"173,800.00","168,270.00","179,330.00"
2488,"179,515.00","179,740.00","179,290.00"
2489,"156,115.00","155,050.00","157,180.00"
2491,"111,470.00","111,600.00","111,340.00"
2492,"175,890.00","175,880.00","175,900.00"
2493,"128,760.00","124,790.00","132,730.00"
2494,"155,530.00","151,100.00","159,960.00"
2495,"67,255.50","63,833.00","70,678.00"
2496,"212,785.00","210,660.00","214,910.00"
2497,"170,940.00","169,880.00","172,000.00"
2498,"95,645.50","96,334.00","94,957.00"
2499,"74,143.50","72,704.00","75,583.00"
2500,"117,675.00","120,120.00","115,230.00"
2501,"155,560.00","155,970.00","155,150.00"
2502,"152,005.00","151,190.00","152,820.00"
2503,"114,515.00","113,510.00","115,520.00"
2504,"317,515.00","326,400.00","308,630.00"
2505,"219,600.00","218,630.00","220,570.00"
2506,"264,545.00","265,150.00","263,940.00"
2507,"302,305.00","302,500.00","302,110.00"
2508,"261,950.00","262,210.00","261,690.00"
2509,"225,030.00","224,690.00","225,370.00"
2510,"225,385.00","226,140.00","224,630.00"
2511,"185,420.00","186,390.00","184,450.00"
2512,"209,710.00","208,760.00","210,660.00"
2513,"229,170.00","228,790.00","229,550.00"
2514,"266,260.00","264,570.00","267,950.00"
2515,"142,080.00","140,150.00","144,010.00"
2516,"168,080.00","166,650.00","169,510.00"
2517,"135,560.00","135,530.00","135,590.00"
2518,"144,080.00","141,830.00","146,330.00"
2519,"226,980.00","225,830.00","228,130.00"
2520,"226,895.00","225,280.00","228,510.00"
2521,"198,415.00","197,240.00","199,590.00"
2522,"234,985.00","234,630.00","235,340.00"
2523,"122,300.00","120,720.00","123,880.00"
2524,"127,570.00","127,340.00","127,800.00"
2525,"147,635.00","146,790.00","148,480.00"
2526,"126,875.00","126,330.00","127,420.00"
2527,"90,601.50","87,777.00","93,426.00"
2528,"123,410.00","123,180.00","123,640.00"
2529,"137,385.00","137,250.00","137,520.00"
2530,"118,035.00","118,110.00","117,960.00"
2531,"269,320.00","270,410.00","268,230.00"
2532,"232,760.00","232,280.00","233,240.00"
2533,"214,865.00","214,270.00","215,460.00"
2534,"244,720.00","244,580.00","244,860.00"
2535,"296,140.00","294,940.00","297,340.00"
2536,"231,210.00","228,770.00","233,650.00"
2537,"241,280.00","240,230.00","242,330.00"
2538,"202,375.00","201,450.00","203,300.00"
2539,"195,235.00","195,820.00","194,650.00"
2540,"194,285.00","194,450.00","194,120.00"
2541,"187,565.00","187,030.00","188,100.00"
2542,"162,355.00","160,990.00","163,720.00"
2543,"131,040.00","130,980.00","131,100.00"
2544,"116,865.00","117,730.00","116,000.00"
2545,"136,580.00","133,630.00","139,530.00"
2546,"126,550.00","127,160.00","125,940.00"
2547,"154,070.00","155,810.00","152,330.00"
2548,"160,975.00","159,750.00","162,200.00"
2549,"159,975.00","159,370.00","160,580.00"
2550,"780,440.00","780,130.00","780,750.00"
2551,"130,135.00","131,920.00","128,350.00"
2552,"131,440.00","132,390.00","130,490.00"
2553,"65,853.00","66,658.00","65,048.00"
2554,"83,004.00","83,176.00","82,832.00"
2555,"111,405.00","110,590.00","112,220.00"
2556,"83,999.50","84,004.00","83,995.00"
2557,"118,090.00","117,910.00","118,270.00"
2558,"160,525.00","157,500.00","163,550.00"
2559,"116,135.00","115,810.00","116,460.00"
2560,"151,780.00","151,430.00","152,130.00"
2561,"124,985.00","125,280.00","124,690.00"
2562,"137,705.00","137,350.00","138,060.00"
2563,"134,760.00","134,060.00","135,460.00"
2564,"191,155.00","190,380.00","191,930.00"
2565,"142,405.00","140,670.00","144,140.00"
2566,"141,385.00","140,030.00","142,740.00"
2567,"118,315.00","117,260.00","119,370.00"
2568,"197,625.00","192,240.00","203,010.00"
2569,"203,865.00","199,970.00","207,760.00"
2570,"103,405.00","104,980.00","101,830.00"
2571,"175,700.00","172,830.00","178,570.00"
2572,"153,690.00","156,280.00","151,100.00"
2573,"226,410.00","223,160.00","229,660.00"
2574,"262,930.00","263,230.00","262,630.00"
2575,"147,575.00","147,680.00","147,470.00"
2576,"147,835.00","146,060.00","149,610.00"
2577,"155,325.00","153,210.00","157,440.00"
2578,"77,810.00","78,831.00","76,789.00"
2579,"18,710.00","15,472.00","21,948.00"
2580,"98,636.50","97,133.00","100,140.00"
2581,"132,065.00","133,070.00","131,060.00"
2582,"140,795.00","141,640.00","139,950.00"
2583,"275,630.00","278,270.00","272,990.00"
2584,"193,015.00","193,190.00","192,840.00"
2585,"199,630.00","199,820.00","199,440.00"
2586,"240,145.00","240,370.00","239,920.00"
2587,"207,470.00","207,800.00","207,140.00"
2588,"154,420.00","154,080.00","154,760.00"
2589,"159,350.00","160,040.00","158,660.00"
2590,"226,125.00","228,610.00","223,640.00"
2591,"231,830.00","227,660.00","236,000.00"
2592,"237,575.00","238,370.00","236,780.00"
2593,"252,795.00","254,040.00","251,550.00"
2594,"176,995.00","176,730.00","177,260.00"
2595,"219,285.00","221,400.00","217,170.00"
2596,"312,100.00","313,210.00","310,990.00"
2597,"202,190.00","203,540.00","200,840.00"
2598,"278,045.00","275,940.00","280,150.00"
2599,"309,910.00","308,480.00","311,340.00"
2600,"365,120.00","371,160.00","359,080.00"
2601,"158,340.00","160,630.00","156,050.00"
2602,"60,260.50","61,283.00","59,238.00"
2603,"71,656.50","73,036.00","70,277.00"
2604,"86,281.50","87,332.00","85,231.00"
2605,"59,039.00","59,822.00","58,256.00"
2606,"152,740.00","153,300.00","152,180.00"
2607,"218,285.00","217,670.00","218,900.00"
2608,"212,185.00","205,310.00","219,060.00"
2609,"162,850.00","162,370.00","163,330.00"
2610,"104,010.00","103,950.00","104,070.00"
2611,"165,850.00","160,200.00","171,500.00"
2612,"153,220.00","152,590.00","153,850.00"
2613,"125,510.00","124,680.00","126,340.00"
2614,"111,120.00","110,310.00","111,930.00"
2615,"155,325.00","155,160.00","155,490.00"
2616,"165,620.00","166,030.00","165,210.00"
2617,"200,755.00","200,520.00","200,990.00"
2618,"241,905.00","234,390.00","249,420.00"
2619,"218,360.00","218,100.00","218,620.00"
2620,"192,875.00","192,820.00","192,930.00"
2621,"166,630.00","164,450.00","168,810.00"
2622,"184,560.00","183,170.00","185,950.00"
2623,"244,770.00","243,120.00","246,420.00"
2624,"307,900.00","307,250.00","308,550.00"
2625,"282,825.00","281,620.00","284,030.00"
2626,"163,805.00","164,480.00","163,130.00"
2627,"143,560.00","145,430.00","141,690.00"
2628,"420,655.00","419,150.00","422,160.00"
2629,"436,415.00","433,590.00","439,240.00"
2630,"349,530.00","348,610.00","350,450.00"
2631,"422,915.00","422,520.00","423,310.00"
2632,"378,990.00","376,720.00","381,260.00"
2633,"295,260.00","298,030.00","292,490.00"
2634,"380,195.00","380,610.00","379,780.00"
2635,"158,470.00","158,830.00","158,110.00"
2636,"188,370.00","187,160.00","189,580.00"
2637,"212,800.00","215,690.00","209,910.00"
2638,"282,205.00","281,130.00","283,280.00"
2639,"203,410.00","202,200.00","204,620.00"
2640,"163,635.00","164,030.00","163,240.00"
2641,"84,603.00","84,854.00","84,352.00"
2642,"189,160.00","190,730.00","187,590.00"
2643,"104,930.00","106,060.00","103,800.00"
2644,"131,860.00","133,730.00","129,990.00"
2645,"112,500.00","114,030.00","110,970.00"
2646,"98,725.00","100,390.00","97,060.00"
2647,"111,145.00","112,680.00","109,610.00"
2648,"133,840.00","135,750.00","131,930.00"
2649,"136,315.00","136,720.00","135,910.00"
2650,"131,830.00","134,020.00","129,640.00"
2651,"116,040.00","116,480.00","115,600.00"
2652,"383,045.00","381,970.00","384,120.00"
2653,"249,225.00","248,030.00","250,420.00"
2654,"261,445.00","261,620.00","261,270.00"
2655,"380,675.00","382,460.00","378,890.00"
2656,"312,055.00","309,520.00","314,590.00"
2657,"350,345.00","351,490.00","349,200.00"
2658,"297,900.00","296,750.00","299,050.00"
2659,"315,255.00","314,310.00","316,200.00"
2660,"351,015.00","350,720.00","351,310.00"
2661,"356,450.00","357,480.00","355,420.00"
2662,"354,330.00","355,090.00","353,570.00"
2663,"282,855.00","282,180.00","283,530.00"
2664,"272,355.00","275,520.00","269,190.00"
2665,"339,075.00","341,890.00","336,260.00"
2666,"297,300.00","300,080.00","294,520.00"
2667,"188,400.00","187,180.00","189,620.00"
2668,"199,785.00","198,530.00","201,040.00"
2669,"194,395.00","193,660.00","195,130.00"
2670,"288,960.00","286,920.00","291,000.00"
2671,"206,940.00","206,020.00","207,860.00"
2672,"202,855.00","205,180.00","200,530.00"
2673,"202,655.00","205,520.00","199,790.00"
2674,"210,835.00","213,970.00","207,700.00"
2675,"180,470.00","182,620.00","178,320.00"
2676,"195,255.00","194,630.00","195,880.00"
2677,"207,010.00","206,560.00","207,460.00"
2678,"266,035.00","264,220.00","267,850.00"
2679,"278,050.00","277,750.00","278,350.00"
2680,"273,140.00","272,460.00","273,820.00"
2681,"378,590.00","379,320.00","377,860.00"
2682,"312,125.00","311,500.00","312,750.00"
2683,"445,265.00","444,120.00","446,410.00"
