Id,Sale_Price
2739,"168,045.00"
2740,"139,650.00"
2741,"146,800.00"
2742,"164,490.00"
2743,"154,580.00"
2744,"157,470.00"
2745,"155,235.00"
2746,"127,095.00"
2747,"141,555.00"
2748,"92,767.50"
2749,"128,955.00"
2750,"125,230.00"
2751,"131,995.00"
2752,"242,480.00"
2753,"156,335.00"
2754,"263,405.00"
2755,"139,040.00"
2756,"74,630.50"
2757,"48,909.00"
2758,"98,454.50"
2759,"160,670.00"
2760,"158,325.00"
2761,"146,750.00"
2762,"142,045.00"
2763,"200,060.00"
2764,"173,790.00"
2765,"294,715.00"
2766,"135,775.00"
2767,"53,457.50"
2768,"106,365.00"
2769,"122,975.00"
2770,"160,280.00"
2771,"95,731.00"
2772,"122,345.00"
2773,"177,345.00"
2774,"154,005.00"
2775,"130,310.00"
2776,"148,820.00"
2777,"160,505.00"
2778,"132,905.00"
2779,"119,890.00"
2780,"119,080.00"
2781,"91,396.50"
2782,"84,417.50"
2783,"85,338.00"
2784,"108,845.00"
2785,"125,115.00"
2786,"56,233.50"
2787,"141,040.00"
2788,"53,341.00"
2789,"183,065.00"
2790,"86,946.50"
2791,"103,955.00"
2792,"97,990.50"
2793,"184,265.00"
2794,"101,730.00"
2795,"118,620.00"
2796,"82,375.50"
2797,"270,030.00"
2798,"129,930.00"
2799,"152,390.00"
2800,"72,901.50"
2801,"142,480.00"
2802,"118,110.00"
2803,"197,590.00"
2804,"132,945.00"
2805,"105,020.00"
2806,"62,311.00"
2807,"148,890.00"
2808,"148,395.00"
2809,"118,835.00"
2810,"128,935.00"
2811,"167,870.00"
2812,"174,690.00"
2813,"137,550.00"
2814,"149,080.00"
2815,"89,749.50"
2816,"243,000.00"
2817,"142,590.00"
2818,"120,020.00"
2819,"177,360.00"
2820,"126,375.00"
2821,"120,690.00"
2822,"197,410.00"
2823,"351,885.00"
2824,"180,890.00"
2825,"162,355.00"
2826,"123,195.00"
2827,"140,105.00"
2828,"246,430.00"
2829,"208,640.00"
2830,"254,730.00"
2831,"199,345.00"
2832,"269,960.00"
2833,"313,455.00"
2834,"234,925.00"
2835,"227,340.00"
2836,"204,905.00"
2837,"178,180.00"
2838,"126,940.00"
2839,"177,235.00"
2840,"193,060.00"
2841,"214,040.00"
2842,"234,445.00"
2843,"148,645.00"
2844,"183,840.00"
2845,"123,845.00"
2846,"223,520.00"
2847,"196,365.00"
2848,"222,340.00"
2849,"210,350.00"
2850,"287,570.00"
2851,"231,330.00"
2852,"233,030.00"
2853,"226,775.00"
2854,"147,705.00"
2855,"217,340.00"
2856,"214,885.00"
2857,"191,875.00"
2858,"225,615.00"
2859,"96,317.50"
2860,"162,200.00"
2861,"137,305.00"
2862,"217,190.00"
2863,"136,735.00"
2864,"286,895.00"
2865,"145,215.00"
2866,"166,205.00"
2867,"86,292.50"
2868,"132,680.00"
2869,"109,675.00"
2870,"132,600.00"
2871,"70,085.50"
2872,"20,200.00"
2873,"87,929.00"
2874,"177,965.00"
2875,"123,165.00"
2876,"181,920.00"
2877,"140,180.00"
2878,"177,140.00"
2879,"137,695.00"
2880,"104,925.00"
2881,"121,975.00"
2882,"158,320.00"
2883,"199,740.00"
2884,"199,495.00"
2885,"164,850.00"
2886,"234,975.00"
2887,"111,965.00"
2888,"140,505.00"
2889,"55,629.50"
2890,"69,811.00"
2891,"152,355.00"
2892,"45,219.50"
2893,"78,598.00"
2894,"28,706.00"
2895,"312,585.00"
2896,"271,640.00"
2897,"218,785.00"
2898,"150,340.00"
2899,"228,185.00"
2900,"169,520.00"
2901,"246,725.00"
2902,"207,355.00"
2903,"330,785.00"
2904,"340,930.00"
2906,"196,735.00"
2907,"82,715.50"
2908,"117,480.00"
2909,"147,515.00"
2910,"60,275.00"
2911,"57,440.00"
2912,"145,910.00"
2913,"77,179.00"
2914,"63,008.50"
2915,"81,129.00"
2916,"78,647.50"
2917,"197,045.00"
2918,"113,135.00"
2919,"232,815.00"
